date,Amount,Rate,Qty
2018-09-03,200600.0,4780.0,130
2018-09-04,5260190.0,90560.0,5242
2018-09-05,5385950.0,42030.0,4519
2018-09-06,1070000.0,16590.0,950
2018-09-08,795990.0,23910.0,410
2018-09-09,2743050.0,54410.0,1917
2018-09-10,1217840.0,22340.0,753
2018-09-11,6515830.0,128770.0,3548
2018-09-12,4405000.0,53090.0,2574
2018-09-13,934120.0,47910.0,416
2018-09-16,773010.0,46800.0,353
2018-09-17,1858820.0,72910.0,915
2018-09-18,2892570.0,46860.0,1381
2018-09-19,3407260.0,51610.0,1725
2018-09-20,1959580.0,70600.0,954
2018-09-22,6215710.0,92160.0,2781
2018-09-23,3461250.0,81460.0,1551
2018-09-24,6361340.0,264470.0,2785
2018-09-25,4615350.0,114875.0,2175
2018-09-27,451980.0,24310.0,234
2018-09-28,2191400.0,20030.0,1125
2018-09-29,918670.0,48640.0,401
2018-09-30,908020.0,26220.0,433
2018-10-01,1826890.0,105190.0,895
2018-10-02,5547350.0,85970.0,2947
2018-10-03,9340280.0,127215.0,10309
2018-10-04,3567580.0,68500.0,2303
2018-10-06,453050.0,34480.0,272
2018-10-07,1030390.0,65560.0,536
2018-10-08,3429930.0,113100.0,2021
2018-10-09,3256440.0,55270.0,1489
2018-10-10,1239650.0,39510.0,628
2018-10-11,1210580.0,37080.0,624
2018-10-13,812800.0,63230.0,354
2018-10-14,4440800.0,62510.0,2155
2018-10-15,13972210.0,315250.0,6681
2018-10-16,5554190.0,155220.0,2684
2018-10-17,4477550.0,110350.0,2087
2018-10-18,8674440.0,355100.0,3642
2018-10-20,382610.0,35530.0,157
2018-10-21,8611610.0,226860.0,5329
2018-10-22,5881480.0,160160.0,6044
2018-10-23,2663600.0,156520.0,1908
2018-10-24,6050780.0,149530.0,3430
2018-10-25,1114400.0,98390.0,501
2018-10-27,4404580.0,158720.0,1958
2018-10-28,1141950.0,43820.0,482
2018-10-29,706460.0,41510.0,361
2018-10-30,4123460.0,104720.0,1996
2018-10-31,3289380.0,106010.0,1403
2018-11-01,2179740.0,122510.0,1024
2018-11-03,1038320.0,49900.0,414
2018-11-04,1438990.0,88170.0,734
2018-11-05,1008380.0,50850.0,441
2018-11-06,1048190.0,65650.0,539
2018-11-07,210560.0,14700.0,115
2018-11-08,557950.0,37640.0,292
2018-11-10,324980.0,35670.0,150
2018-11-11,1403670.0,86190.0,687
2018-11-12,22093260.0,411470.0,15165
2018-11-13,8850190.0,214150.0,5071
2018-11-14,6484490.0,293220.0,2714
2018-11-15,4208710.0,102550.0,2037
2018-11-17,686000.0,43990.0,291
2018-11-18,1082960.0,60740.0,461
2018-11-19,362000.0,54150.0,123
2018-11-20,944980.0,40670.0,431
2018-11-22,11325730.0,160460.0,5335
2018-11-24,6086160.0,174220.0,3090
2018-11-25,5151820.0,195050.0,2612
2018-11-26,1769710.0,55410.0,840
2018-11-27,34800.0,2900.0,12
2018-11-28,407560.0,52130.0,196
2018-11-29,495970.0,51260.0,238
2018-12-01,2700670.0,85630.0,1223
2018-12-02,430700.0,20180.0,185
2018-12-03,2201660.0,60790.0,1188
2018-12-04,2261200.0,92390.0,913
2018-12-05,7672920.0,173300.0,3161
2018-12-06,2118930.0,80560.0,922
2018-12-08,1213140.0,67220.0,535
2018-12-09,3031060.0,83980.0,1588
2018-12-10,3647320.0,129700.0,2940
2018-12-11,6059250.0,133510.0,3295
2018-12-12,7943670.0,267830.0,4261
2018-12-13,13866990.0,337220.0,7478
2018-12-17,1187330.0,84370.0,476
2018-12-18,3266550.0,101080.0,1742
2018-12-19,995100.0,16490.0,677
2018-12-20,12952130.0,255860.0,6275
2018-12-22,4903430.0,117770.0,2347
2018-12-23,3178020.0,82360.0,1539
2018-12-24,2960870.0,143770.0,1429
2018-12-25,1907020.0,89050.0,896
2018-12-26,1145200.0,69530.0,493
2018-12-27,400560.0,22970.0,186
2019-01-01,5840720.0,156940.0,2513
2019-01-02,1121220.0,78030.0,521
2019-01-03,2994060.0,68150.0,1367
2019-01-05,46200.0,4400.0,21
2019-01-06,2081680.0,127910.0,957
2019-01-07,720180.0,48610.0,317
2019-01-08,1493180.0,46660.0,898
2019-01-09,230100.0,5680.0,131
2019-01-10,4784090.0,100250.0,2208
2019-01-12,611340.0,18590.0,306
2019-01-13,1123290.0,55660.0,558
2019-01-14,851900.0,41680.0,458
2019-01-15,16000.0,1600.0,10
2019-01-16,168640.0,12850.0,81
2019-01-17,1000500.0,30750.0,499
2019-01-19,477620.0,37410.0,221
2019-01-20,642890.0,35260.0,328
2019-01-21,360080.0,16960.0,177
2019-01-22,148370.0,11620.0,57
2019-01-23,1098290.0,39860.0,590
2019-01-24,2489200.0,41840.0,1154
2019-01-27,208700.0,20530.0,76
2019-01-28,220800.0,1840.0,120
2019-01-29,31200.0,1560.0,20
2019-01-30,218580.0,8160.0,81
2019-01-31,1631340.0,40140.0,807
2019-02-02,47200.0,6450.0,22
2019-02-03,1043050.0,35330.0,459
2019-02-05,12000.0,500.0,24
2019-02-06,359500.0,7300.0,205
2019-02-07,2200410.0,41840.0,985
2019-02-09,264200.0,6760.0,120
2019-02-10,627100.0,49060.0,256
2019-02-11,11055550.0,42980.0,4004
2019-02-12,6838120.0,45210.0,2883
2019-02-13,7417980.0,159770.0,3083
2019-02-14,2110950.0,11000.0,1122
2019-02-16,535860.0,18560.0,237
2019-02-17,196400.0,9620.0,104
2019-02-18,50400.0,5450.0,28
2019-02-20,136500.0,9380.0,57
2019-02-23,487170.0,35670.0,210
2019-02-24,438100.0,18020.0,219
2019-02-25,511950.0,11750.0,225
2019-02-26,87000.0,4350.0,20
2019-02-27,342500.0,8900.0,165
2019-03-03,152210.0,14020.0,55
2019-03-04,17220.0,2460.0,7
2019-03-05,416600.0,12840.0,170
2019-03-07,583830.0,53570.0,214
2019-03-09,97720.0,7060.0,42
2019-03-10,161280.0,13200.0,126
2019-03-11,93600.0,7690.0,49
2019-03-12,82500.0,3300.0,25
2019-03-13,83640.0,4510.0,38
2019-03-14,188720.0,11660.0,80
2019-03-17,69600.0,3890.0,36
2019-03-18,18400.0,1840.0,10
2019-03-19,16500.0,3300.0,5
2019-03-20,32800.0,2050.0,16
2019-03-21,84380.0,11940.0,37
2019-03-24,49200.0,2050.0,24
2019-03-25,530300.0,12570.0,200
2019-03-27,51660.0,2460.0,21
2019-03-30,437800.0,9260.0,190
2019-04-03,16400.0,2050.0,8
2019-04-08,156120.0,13250.0,71
2019-04-15,34800.0,3890.0,18
2019-04-17,52400.0,5240.0,30
2019-04-25,99580.0,13460.0,47
2019-04-27,84700.0,7780.0,45
2019-04-28,143560.0,3840.0,78
2019-04-29,205500.0,14040.0,105
2019-05-04,5460.0,1820.0,3
2019-05-13,169400.0,9680.0,70
2019-06-13,367100.0,17910.0,193
2019-06-15,1306680.0,30230.0,849
2019-06-16,272180.0,21230.0,134
2019-06-17,846030.0,24290.0,484
2019-06-18,1396200.0,42130.0,632
2019-06-23,18200.0,1820.0,10
2019-06-24,178500.0,9600.0,176
2019-06-26,1036880.0,10720.0,2032
2019-06-27,1382220.0,39040.0,1457
2019-06-29,128560.0,9540.0,76
2019-06-30,63710.0,6830.0,49
2019-07-03,450520.0,33340.0,206
2019-07-04,128200.0,3660.0,70
2019-07-07,69800.0,3900.0,36
2019-07-08,189700.0,10850.0,90
2019-07-09,37000.0,1850.0,20
2019-07-10,100650.0,4500.0,45
2019-07-14,957250.0,20150.0,670
2019-07-15,102900.0,7350.0,42
2019-07-17,169400.0,2420.0,70
2019-07-21,865540.0,42180.0,381
2019-07-22,51020.0,7410.0,21
2019-07-24,735560.0,42770.0,358
2019-07-25,68340.0,9590.0,29
2019-07-27,358440.0,33130.0,148
2019-07-29,34900.0,5400.0,13
2019-08-01,274800.0,18010.0,112
2019-08-03,237000.0,21060.0,103
2019-08-04,6624000.0,2880.0,13800
2019-08-05,296460.0,18370.0,119
2019-08-06,32800.0,2050.0,16
2019-08-07,267020.0,12910.0,111
2019-08-19,730020.0,35380.0,288
2019-08-20,237340.0,14230.0,100
2019-08-21,438560.0,29940.0,177
2019-08-22,341120.0,33260.0,129
2019-08-24,2307340.0,28930.0,1511
2019-08-25,744650.0,41690.0,363
2019-08-26,1296200.0,27950.0,1247
2019-08-27,3152580.0,63220.0,2379
2019-08-28,428400.0,25380.0,360
2019-09-01,804610.0,47920.0,467
2019-09-03,2540685.0,54575.0,2099
2019-09-04,50440.0,4060.0,24
2019-09-05,410960.0,32310.0,235
2019-09-08,318160.0,20440.0,210
2019-09-11,376240.0,41440.0,156
2019-09-12,210000.0,6600.0,120
2019-09-14,805670.0,20190.0,930
2019-09-15,1716800.0,52730.0,1101
2019-09-16,785480.0,59380.0,317
2019-09-17,47960.0,4040.0,34
2019-09-18,1008200.0,68050.0,515
2019-09-19,204960.0,10140.0,144
2019-09-22,269200.0,17600.0,120
2019-09-23,434400.0,38860.0,217
2019-09-24,128800.0,2140.0,160
2019-09-25,82800.0,4500.0,42
2019-09-26,158300.0,10000.0,105
2019-09-29,371260.0,27450.0,370
2019-09-30,369900.0,30100.0,497
2019-10-01,1161700.0,30470.0,1157
2019-10-02,156100.0,20350.0,48
2019-10-03,342600.0,22300.0,360
2019-10-05,197500.0,15140.0,189
2019-10-06,613330.0,51830.0,244
2019-10-07,476600.0,17580.0,350
2019-10-08,1132250.0,20000.0,455
2019-10-09,3014280.0,86680.0,1407
2019-10-10,3366490.0,132060.0,1812
2019-10-12,888200.0,63060.0,396
2019-10-13,1456480.0,63400.0,603
2019-10-14,394800.0,14520.0,508
2019-10-15,1006480.0,30400.0,560
2019-10-16,580600.0,38430.0,442
2019-10-17,2007380.0,78600.0,1047
2019-10-19,8862140.0,202810.0,4373
2019-10-20,3428530.0,181720.0,1376
2019-10-21,4214110.0,140110.0,1824
2019-10-22,2709030.0,132830.0,1227
2019-10-23,1925590.0,67800.0,926
2019-10-24,4369400.0,79055.0,2336
2019-10-26,4787030.0,127700.0,2233
2019-10-27,3660440.0,154340.0,1534
2019-10-28,2919590.0,108490.0,1331
2019-10-29,1523710.0,104910.0,591
2019-10-30,3137990.0,83160.0,1431
2019-10-31,1434340.0,71000.0,628
2019-11-02,1592400.0,29920.0,840
2019-11-03,2904160.0,77340.0,1607
2019-11-04,5276010.0,227120.0,2809
2019-11-05,1226000.0,75700.0,776
2019-11-06,6070400.0,200880.0,3151
2019-11-07,3374480.0,118220.0,1520
2019-11-09,3034680.0,70060.0,2552
2019-11-11,2513940.0,47630.0,2813
2019-11-12,2632350.0,137160.0,1641
2019-11-13,1952120.0,106430.0,992
2019-11-14,812640.0,42670.0,401
2019-11-16,2434190.0,83140.0,1295
2019-11-17,1302570.0,54320.0,698
2019-11-18,1427750.0,42450.0,793
2019-11-19,2301070.0,120470.0,1304
2019-11-20,1102750.0,44450.0,513
2019-11-21,1436130.0,65070.0,798
2019-11-23,2829400.0,128750.0,1298
2019-11-24,2827960.0,129970.0,1237
2019-11-25,1687650.0,77550.0,776
2019-11-26,1555180.0,56400.0,819
2019-11-27,2332750.0,103740.0,1257
2019-11-28,715310.0,61820.0,332
2019-11-30,1012410.0,26270.0,567
2019-12-01,3255750.0,114810.0,1695
2019-12-02,569200.0,18820.0,271
2019-12-03,1896800.0,104850.0,1037
2019-12-04,906750.0,29300.0,477
2019-12-05,3534050.0,134740.0,1683
2019-12-07,3405600.0,133130.0,1707
2019-12-08,2087800.0,87780.0,992
2019-12-09,3178800.0,123390.0,1637
2019-12-10,2548670.0,86510.0,1360
2019-12-11,2373100.0,130420.0,942
2019-12-12,3738620.0,91420.0,1681
2019-12-14,3978310.0,188980.0,1732
2019-12-15,6070550.0,167650.0,2849
2019-12-17,3506380.0,124960.0,1526
2019-12-18,2088960.0,70230.0,1059
2019-12-19,2093580.0,125150.0,980
2019-12-21,7650520.0,189000.0,3921
2019-12-22,5690780.0,185000.0,2788
2019-12-23,3399470.0,174100.0,1819
2019-12-24,5487390.0,167940.0,2520
2019-12-25,4055100.0,150200.0,1720
2019-12-26,3406000.0,137910.0,1698
2019-12-28,4102180.0,100230.0,1855
2019-12-29,3976050.0,145500.0,2006
2019-12-30,3242030.0,103080.0,1653
2019-12-31,259550.0,10470.0,98
2020-01-01,2267580.0,102110.0,1117
2020-01-02,1512940.0,60740.0,802
2020-01-04,777150.0,49050.0,308
2020-01-05,1151500.0,53960.0,486
2020-01-06,6699120.0,120270.0,2827
2020-01-07,346950.0,15060.0,170
